

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3752     0709  00F4               	movwf	___lldiv@dividend
  3753     070A  160A  158A  255E  120A  118A  	fcall	___lldiv
  3754     070F  0873               	movf	?___lldiv+3,w
  3755     0710  1683               	bsf	3,5	;RP0=1, select bank1
  3756     0711  1303               	bcf	3,6	;RP1=0, select bank1
  3757     0712  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3758     0713  0872               	movf	?___lldiv+2,w
  3759     0714  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3760     0715  0871               	movf	?___lldiv+1,w
  3761     0716  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3762     0717  0870               	movf	?___lldiv,w
  3763     0718  00B7               	movwf	sprintf@tmpval^(0+128)
  3764     0719                     l3840:
  3765                           
  3766                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3767     0719  3000               	movlw	0
  3768     071A  00F3               	movwf	___llmod@divisor+3
  3769     071B  3000               	movlw	0
  3770     071C  00F2               	movwf	___llmod@divisor+2
  3771     071D  3000               	movlw	0
  3772     071E  00F1               	movwf	___llmod@divisor+1
  3773     071F  300A               	movlw	10
  3774     0720  00F0               	movwf	___llmod@divisor
  3775     0721  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3776     0722  00F7               	movwf	___llmod@dividend+3
  3777     0723  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3778     0724  00F6               	movwf	___llmod@dividend+2
  3779     0725  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3780     0726  00F5               	movwf	___llmod@dividend+1
  3781     0727  0837               	movf	sprintf@tmpval^(0+128),w
  3782     0728  00F4               	movwf	___llmod@dividend
  3783     0729  160A  158A  2394  120A  118A  	fcall	___llmod
  3784     072E  0873               	movf	?___llmod+3,w
  3785     072F  1683               	bsf	3,5	;RP0=1, select bank1
  3786     0730  1303               	bcf	3,6	;RP1=0, select bank1
  3787     0731  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3788     0732  0872               	movf	?___llmod+2,w
  3789     0733  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3790     0734  0871               	movf	?___llmod+1,w
  3791     0735  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3792     0736  0870               	movf	?___llmod,w
  3793     0737  00B7               	movwf	sprintf@tmpval^(0+128)
  3794     0738                     l3842:
  3795                           
  3796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3797     0738  083B               	movf	sprintf@sp^(0+128),w
  3798     0739  0084               	movwf	4
  3799     073A  0837               	movf	sprintf@tmpval^(0+128),w
  3800     073B  3E30               	addlw	48
  3801     073C  1383               	bcf	3,7	;select IRP bank0
  3802     073D  0080               	movwf	0
  3803     073E  3001               	movlw	1
  3804     073F  00A5               	movwf	??_sprintf^(0+128)
  3805     0740  0825               	movf	??_sprintf^(0+128),w
  3806     0741  07BB               	addwf	sprintf@sp^(0+128),f
  3807     0742                     l3844:
  3808                           
  3809                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3810     0742  0842               	movf	sprintf@c^(0+128),w
  3811     0743  00A5               	movwf	??_sprintf^(0+128)
  3812     0744  3001               	movlw	1
  3813     0745                     u6205:
  3814     0745  1003               	clrc
  3815     0746  0DA5               	rlf	??_sprintf^(0+128),f
  3816     0747  3EFF               	addlw	-1
  3817     0748  1D03               	skipz
  3818     0749  2F45               	goto	u6205
  3819     074A  1003               	clrc
  3820     074B  0D25               	rlf	??_sprintf^(0+128),w
  3821     074C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3822     074D  0084               	movwf	4
  3823     074E  120A  118A  200D  120A  118A  	fcall	stringdir
  3824     0753  00F0               	movwf	___llmod@divisor
  3825     0754  120A  118A  200D  120A  118A  	fcall	stringdir
  3826     0759  00F1               	movwf	___llmod@divisor+1
  3827     075A  120A  118A  200D  120A  118A  	fcall	stringdir
  3828     075F  00F2               	movwf	___llmod@divisor+2
  3829     0760  120A  118A  200D  120A  118A  	fcall	stringdir
  3830     0765  00F3               	movwf	___llmod@divisor+3
  3831     0766  0834               	movf	(sprintf@val+3)^(0+128),w
  3832     0767  00F7               	movwf	___llmod@dividend+3
  3833     0768  0833               	movf	(sprintf@val+2)^(0+128),w
  3834     0769  00F6               	movwf	___llmod@dividend+2
  3835     076A  0832               	movf	(sprintf@val+1)^(0+128),w
  3836     076B  00F5               	movwf	___llmod@dividend+1
  3837     076C  0831               	movf	sprintf@val^(0+128),w
  3838     076D  00F4               	movwf	___llmod@dividend
  3839     076E  160A  158A  2394  120A  118A  	fcall	___llmod
  3840     0773  0873               	movf	?___llmod+3,w
  3841     0774  1683               	bsf	3,5	;RP0=1, select bank1
  3842     0775  1303               	bcf	3,6	;RP1=0, select bank1
  3843     0776  00B4               	movwf	(sprintf@val+3)^(0+128)
  3844     0777  0872               	movf	?___llmod+2,w
  3845     0778  00B3               	movwf	(sprintf@val+2)^(0+128)
  3846     0779  0871               	movf	?___llmod+1,w
  3847     077A  00B2               	movwf	(sprintf@val+1)^(0+128)
  3848     077B  0870               	movf	?___llmod,w
  3849     077C  00B1               	movwf	sprintf@val^(0+128)
  3850     077D                     l3846:
  3851                           
  3852                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3853     077D  3001               	movlw	1
  3854     077E  02C2               	subwf	sprintf@c^(0+128),f
  3855     077F  0A42               	incf	sprintf@c^(0+128),w
  3856     0780  1D03               	btfss	3,2
  3857     0781  2F83               	goto	u6211
  3858     0782  2F84               	goto	u6210
  3859     0783                     u6211:
  3860     0783  2EDE               	goto	l3838
  3861     0784                     u6210:
  3862     0784  2F94               	goto	l3854
  3863     0785                     l3848:
  3864                           
  3865                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3866     0785  083B               	movf	sprintf@sp^(0+128),w
  3867     0786  0084               	movwf	4
  3868     0787  3030               	movlw	48
  3869     0788  1383               	bcf	3,7	;select IRP bank0
  3870     0789  0080               	movwf	0
  3871     078A                     l3850:
  3872     078A  3001               	movlw	1
  3873     078B  00A5               	movwf	??_sprintf^(0+128)
  3874     078C  0825               	movf	??_sprintf^(0+128),w
  3875     078D  07BB               	addwf	sprintf@sp^(0+128),f
  3876     078E                     l3852:
  3877                           
  3878                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3879     078E  30FF               	movlw	255
  3880     078F  07BC               	addwf	sprintf@prec^(0+128),f
  3881     0790  1803               	skipnc
  3882     0791  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3883     0792  30FF               	movlw	255
  3884     0793  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3885     0794                     l3854:
  3886                           
  3887                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3888     0794  083C               	movf	sprintf@prec^(0+128),w
  3889     0795  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3890     0796  1D03               	btfss	3,2
  3891     0797  2F99               	goto	u6221
  3892     0798  2F9A               	goto	u6220
  3893     0799                     u6221:
  3894     0799  2F85               	goto	l3848
  3895     079A                     u6220:
  3896     079A  2FDE               	goto	l3874
  3897     079B                     l3856:
  3898                           
  3899                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3900     079B  083C               	movf	sprintf@prec^(0+128),w
  3901     079C  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3902     079D  1D03               	btfss	3,2
  3903     079E  2FA0               	goto	u6231
  3904     079F  2FA1               	goto	u6230
  3905     07A0                     u6231:
  3906     07A0  2FAF               	goto	l423
  3907     07A1                     u6230:
  3908     07A1                     l3858:
  3909     07A1  0834               	movf	(sprintf@val+3)^(0+128),w
  3910     07A2  0433               	iorwf	(sprintf@val+2)^(0+128),w
  3911     07A3  0432               	iorwf	(sprintf@val+1)^(0+128),w
  3912     07A4  0431               	iorwf	sprintf@val^(0+128),w
  3913     07A5  1D03               	skipz
  3914     07A6  2FA8               	goto	u6241
  3915     07A7  2FA9               	goto	u6240
  3916     07A8                     u6241:
  3917     07A8  2FAF               	goto	l423
  3918     07A9                     u6240:
  3919     07A9                     l3860:
  3920                           
  3921                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3922     07A9  3001               	movlw	1
  3923     07AA  07BC               	addwf	sprintf@prec^(0+128),f
  3924     07AB  1803               	skipnc
  3925     07AC  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3926     07AD  3000               	movlw	0
  3927     07AE  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3928     07AF                     l423:
  3929                           
  3930                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3931     07AF  083D               	movf	(sprintf@prec+1)^(0+128),w
  3932     07B0  3A80               	xorlw	128
  3933     07B1  3C80               	sublw	128
  3934     07B2  1D03               	skipz
  3935     07B3  2FB6               	goto	u6255
  3936     07B4  083C               	movf	sprintf@prec^(0+128),w
  3937     07B5  0242               	subwf	sprintf@c^(0+128),w
  3938     07B6                     u6255:
  3939     07B6  1803               	skipnc
  3940     07B7  2FB9               	goto	u6251
  3941     07B8  2FBA               	goto	u6250
  3942     07B9                     u6251:
  3943     07B9  2FBB               	goto	l3864
  3944     07BA                     u6250:
  3945     07BA                     l3862:
  3946     07BA  2FCA               	goto	l3868
  3947     07BB                     l3864:
  3948     07BB  1683               	bsf	3,5	;RP0=1, select bank1
  3949     07BC  1303               	bcf	3,6	;RP1=0, select bank1
  3950     07BD  083D               	movf	(sprintf@prec+1)^(0+128),w
  3951     07BE  3A80               	xorlw	128
  3952     07BF  00A5               	movwf	??_sprintf^(0+128)
  3953     07C0  3080               	movlw	128
  3954     07C1  0225               	subwf	??_sprintf^(0+128),w
  3955     07C2  1D03               	skipz
  3956     07C3  2FC6               	goto	u6265
  3957     07C4  0842               	movf	sprintf@c^(0+128),w
  3958     07C5  023C               	subwf	sprintf@prec^(0+128),w
  3959     07C6                     u6265:
  3960     07C6  1803               	skipnc
  3961     07C7  2FC9               	goto	u6261
  3962     07C8  2FCA               	goto	u6260
  3963     07C9                     u6261:
  3964     07C9  2FCA               	goto	l3868
  3965     07CA                     u6260:
  3966     07CA                     l3866:
  3967     07CA                     l3868:
  3968                           
  3969                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3970     07CA  3003               	movlw	3
  3971     07CB  1683               	bsf	3,5	;RP0=1, select bank1
  3972     07CC  1303               	bcf	3,6	;RP1=0, select bank1
  3973     07CD  052F               	andwf	sprintf@flag^(0+128),w
  3974     07CE  00A5               	movwf	??_sprintf^(0+128)
  3975     07CF  3000               	movlw	0
  3976     07D0  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3977     07D1  00A6               	movwf	(??_sprintf+1)^(0+128)
  3978     07D2  0825               	movf	??_sprintf^(0+128),w
  3979     07D3  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3980     07D4  1903               	btfsc	3,2
  3981     07D5  2FD7               	goto	u6271
  3982     07D6  2FD8               	goto	u6270
  3983     07D7                     u6271:
  3984     07D7  2FDE               	goto	l3874
  3985     07D8                     u6270:
  3986     07D8                     l3870:
  3987                           
  3988                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3989     07D8  083B               	movf	sprintf@sp^(0+128),w
  3990     07D9  0084               	movwf	4
  3991     07DA  302D               	movlw	45
  3992     07DB  1383               	bcf	3,7	;select IRP bank0
  3993     07DC  0080               	movwf	0
  3994     07DD  29C4               	goto	l3686
  3995     07DE                     l3874:
  3996                           
  3997                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3998     07DE  3001               	movlw	1
  3999     07DF  07A0               	addwf	sprintf@f^(0+128),f
  4000     07E0  30FF               	movlw	-1
  4001     07E1  0720               	addwf	sprintf@f^(0+128),w
  4002     07E2  0084               	movwf	4
  4003     07E3  120A  118A  200D  120A  118A  	fcall	stringdir
  4004     07E8  00C2               	movwf	sprintf@c^(0+128)
  4005     07E9  0842               	movf	sprintf@c^(0+128),w
  4006     07EA  1D03               	btfss	3,2
  4007     07EB  2FED               	goto	u6281
  4008     07EC  2FEE               	goto	u6280
  4009     07ED                     u6281:
  4010     07ED  29B9               	goto	l3682
  4011     07EE                     u6280:
  4012     07EE                     l3876:
  4013                           
  4014                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4015     07EE  083B               	movf	sprintf@sp^(0+128),w
  4016     07EF  0084               	movwf	4
  4017     07F0  1383               	bcf	3,7	;select IRP bank0
  4018     07F1  0180               	clrf	0
  4019     07F2                     l429:
  4020     07F2  0008               	return
  4021     07F3                     __end_of_sprintf:
  4022                           
  4023                           	psect	text2
  4024     0CA1                     __ptext2:	
  4025 ;; *************** function _scale *****************
  4026 ;; Defined at:
  4027 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;  scl             1    wreg     char 
  4030 ;; Auto vars:     Size  Location     Type
  4031 ;;  scl             1   48[BANK0 ] char 
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  4   30[BANK0 ] char 
  4034 ;; Registers used:
  4035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4041 ;;      Params:         0       4       0       0       0
  4042 ;;      Locals:         0       5       0       0       0
  4043 ;;      Temps:          0      10       0       0       0
  4044 ;;      Totals:         0      19       0       0       0
  4045 ;;Total ram usage:       19 bytes
  4046 ;; Hardware stack levels used: 1
  4047 ;; Hardware stack levels required when called: 2
  4048 ;; This function calls:
  4049 ;;		___awdiv
  4050 ;;		___awmod
  4051 ;;		___flmul
  4052 ;; This function is called by:
  4053 ;;		_sprintf
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057     0CA1                     _scale:	
  4058                           ;psect for function _scale
  4059                           
  4060                           
  4061                           ;incstack = 0
  4062                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4063                           ;scale@scl stored from wreg
  4064     0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  4065     0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  4066     0CA3  00D0               	movwf	scale@scl
  4067     0CA4                     l3168:
  4068                           
  4069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  4070     0CA4  1FD0               	btfss	scale@scl,7
  4071     0CA5  2CA7               	goto	u4691
  4072     0CA6  2CA8               	goto	u4690
  4073     0CA7                     u4691:
  4074     0CA7  2E55               	goto	l3190
  4075     0CA8                     u4690:
  4076     0CA8                     l3170:
  4077                           
  4078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  4079     0CA8  09D0               	comf	scale@scl,f
  4080     0CA9  0AD0               	incf	scale@scl,f
  4081     0CAA                     l3172:
  4082                           
  4083                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  4084     0CAA  0850               	movf	scale@scl,w
  4085     0CAB  3A80               	xorlw	128
  4086     0CAC  3E12               	addlw	-238
  4087     0CAD  1C03               	skipc
  4088     0CAE  2CB0               	goto	u4701
  4089     0CAF  2CB1               	goto	u4700
  4090     0CB0                     u4701:
  4091     0CB0  2D99               	goto	l3180
  4092     0CB1                     u4700:
  4093     0CB1                     l3174:
  4094                           
  4095                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4096     0CB1  300A               	movlw	10
  4097     0CB2  00F7               	movwf	___awdiv@divisor
  4098     0CB3  3000               	movlw	0
  4099     0CB4  00F8               	movwf	___awdiv@divisor+1
  4100     0CB5  0850               	movf	scale@scl,w
  4101     0CB6  00F2               	movwf	___awmod@dividend
  4102     0CB7  01F3               	clrf	___awmod@dividend+1
  4103     0CB8  1BF2               	btfsc	___awmod@dividend,7
  4104     0CB9  03F3               	decf	___awmod@dividend+1,f
  4105     0CBA  3064               	movlw	100
  4106     0CBB  00F0               	movwf	___awmod@divisor
  4107     0CBC  3000               	movlw	0
  4108     0CBD  00F1               	movwf	___awmod@divisor+1
  4109     0CBE  160A  158A  23E8  120A  158A  	fcall	___awmod
  4110     0CC3  0871               	movf	?___awmod+1,w
  4111     0CC4  00FA               	movwf	___awdiv@dividend+1
  4112     0CC5  0870               	movf	?___awmod,w
  4113     0CC6  00F9               	movwf	___awdiv@dividend
  4114     0CC7  160A  158A  25C4  120A  158A  	fcall	___awdiv
  4115     0CCC  0877               	movf	?___awdiv,w
  4116     0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  4117     0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  4118     0CCF  00C2               	movwf	??_scale
  4119     0CD0  3001               	movlw	1
  4120     0CD1                     u4715:
  4121     0CD1  1003               	clrc
  4122     0CD2  0DC2               	rlf	??_scale,f
  4123     0CD3  3EFF               	addlw	-1
  4124     0CD4  1D03               	skipz
  4125     0CD5  2CD1               	goto	u4715
  4126     0CD6  1003               	clrc
  4127     0CD7  0D42               	rlf	??_scale,w
  4128     0CD8  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4129     0CD9  0084               	movwf	4
  4130     0CDA  120A  118A  200D  120A  158A  	fcall	stringdir
  4131     0CDF  00C3               	movwf	??_scale+1
  4132     0CE0  120A  118A  200D  120A  158A  	fcall	stringdir
  4133     0CE5  00C4               	movwf	??_scale+2
  4134     0CE6  120A  118A  200D  120A  158A  	fcall	stringdir
  4135     0CEB  00C5               	movwf	??_scale+3
  4136     0CEC  120A  118A  200D  120A  158A  	fcall	stringdir
  4137     0CF1  00C6               	movwf	??_scale+4
  4138     0CF2  0846               	movf	??_scale+4,w
  4139     0CF3  00A7               	movwf	___flmul@b+3
  4140     0CF4  0845               	movf	??_scale+3,w
  4141     0CF5  00A6               	movwf	___flmul@b+2
  4142     0CF6  0844               	movf	??_scale+2,w
  4143     0CF7  00A5               	movwf	___flmul@b+1
  4144     0CF8  0843               	movf	??_scale+1,w
  4145     0CF9  00A4               	movwf	___flmul@b
  4146     0CFA  3064               	movlw	100
  4147     0CFB  00F7               	movwf	___awdiv@divisor
  4148     0CFC  3000               	movlw	0
  4149     0CFD  00F8               	movwf	___awdiv@divisor+1
  4150     0CFE  0850               	movf	scale@scl,w
  4151     0CFF  00F9               	movwf	___awdiv@dividend
  4152     0D00  01FA               	clrf	___awdiv@dividend+1
  4153     0D01  1BF9               	btfsc	___awdiv@dividend,7
  4154     0D02  03FA               	decf	___awdiv@dividend+1,f
  4155     0D03  160A  158A  25C4  120A  158A  	fcall	___awdiv
  4156     0D08  0877               	movf	?___awdiv,w
  4157     0D09  1283               	bcf	3,5	;RP0=0, select bank0
  4158     0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  4159     0D0B  00C7               	movwf	??_scale+5
  4160     0D0C  3001               	movlw	1
  4161     0D0D                     u4725:
  4162     0D0D  1003               	clrc
  4163     0D0E  0DC7               	rlf	??_scale+5,f
  4164     0D0F  3EFF               	addlw	-1
  4165     0D10  1D03               	skipz
  4166     0D11  2D0D               	goto	u4725
  4167     0D12  1003               	clrc
  4168     0D13  0D47               	rlf	??_scale+5,w
  4169     0D14  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4170     0D15  0084               	movwf	4
  4171     0D16  120A  118A  200D  120A  158A  	fcall	stringdir
  4172     0D1B  00C8               	movwf	??_scale+6
  4173     0D1C  120A  118A  200D  120A  158A  	fcall	stringdir
  4174     0D21  00C9               	movwf	??_scale+7
  4175     0D22  120A  118A  200D  120A  158A  	fcall	stringdir
  4176     0D27  00CA               	movwf	??_scale+8
  4177     0D28  120A  118A  200D  120A  158A  	fcall	stringdir
  4178     0D2D  00CB               	movwf	??_scale+9
  4179     0D2E  084B               	movf	??_scale+9,w
  4180     0D2F  00AB               	movwf	___flmul@a+3
  4181     0D30  084A               	movf	??_scale+8,w
  4182     0D31  00AA               	movwf	___flmul@a+2
  4183     0D32  0849               	movf	??_scale+7,w
  4184     0D33  00A9               	movwf	___flmul@a+1
  4185     0D34  0848               	movf	??_scale+6,w
  4186     0D35  00A8               	movwf	___flmul@a
  4187     0D36  120A  158A  215C  120A  158A  	fcall	___flmul
  4188     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  4189     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  4190     0D3D  0827               	movf	?___flmul+3,w
  4191     0D3E  00CF               	movwf	_scale$1167+3
  4192     0D3F  0826               	movf	?___flmul+2,w
  4193     0D40  00CE               	movwf	_scale$1167+2
  4194     0D41  0825               	movf	?___flmul+1,w
  4195     0D42  00CD               	movwf	_scale$1167+1
  4196     0D43  0824               	movf	?___flmul,w
  4197     0D44  00CC               	movwf	_scale$1167
  4198                           
  4199                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4200     0D45  300A               	movlw	10
  4201     0D46  00F0               	movwf	___awmod@divisor
  4202     0D47  3000               	movlw	0
  4203     0D48  00F1               	movwf	___awmod@divisor+1
  4204     0D49  0850               	movf	scale@scl,w
  4205     0D4A  00F2               	movwf	___awmod@dividend
  4206     0D4B  01F3               	clrf	___awmod@dividend+1
  4207     0D4C  1BF2               	btfsc	___awmod@dividend,7
  4208     0D4D  03F3               	decf	___awmod@dividend+1,f
  4209     0D4E  160A  158A  23E8  120A  158A  	fcall	___awmod
  4210     0D53  0870               	movf	?___awmod,w
  4211     0D54  1283               	bcf	3,5	;RP0=0, select bank0
  4212     0D55  1303               	bcf	3,6	;RP1=0, select bank0
  4213     0D56  00C2               	movwf	??_scale
  4214     0D57  3001               	movlw	1
  4215     0D58                     u4735:
  4216     0D58  1003               	clrc
  4217     0D59  0DC2               	rlf	??_scale,f
  4218     0D5A  3EFF               	addlw	-1
  4219     0D5B  1D03               	skipz
  4220     0D5C  2D58               	goto	u4735
  4221     0D5D  1003               	clrc
  4222     0D5E  0D42               	rlf	??_scale,w
  4223     0D5F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4224     0D60  0084               	movwf	4
  4225     0D61  120A  118A  200D  120A  158A  	fcall	stringdir
  4226     0D66  00C3               	movwf	??_scale+1
  4227     0D67  120A  118A  200D  120A  158A  	fcall	stringdir
  4228     0D6C  00C4               	movwf	??_scale+2
  4229     0D6D  120A  118A  200D  120A  158A  	fcall	stringdir
  4230     0D72  00C5               	movwf	??_scale+3
  4231     0D73  120A  118A  200D  120A  158A  	fcall	stringdir
  4232     0D78  00C6               	movwf	??_scale+4
  4233     0D79  0846               	movf	??_scale+4,w
  4234     0D7A  00A7               	movwf	___flmul@b+3
