

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   886                           
   887                           
   888                           ;oscilador.c: 26:     if (IRCF == 2){
   889     004F  3002               	movlw	2
   890     0050  0673               	xorwf	setupINTOSC@IRCF,w
   891     0051  1D03               	btfss	3,2
   892     0052  2854               	goto	u111
   893     0053  2855               	goto	u110
   894     0054                     u111:
   895     0054  285B               	goto	l146
   896     0055                     u110:
   897     0055                     l812:
   898                           
   899                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   900     0055  1683               	bsf	3,5	;RP0=1, select bank1
   901     0056  1303               	bcf	3,6	;RP1=0, select bank1
   902     0057  080F               	movf	15,w	;volatile
   903     0058  398F               	andlw	-113
   904     0059  3820               	iorlw	32
   905     005A  008F               	movwf	15	;volatile
   906     005B                     l146:	
   907                           ;oscilador.c: 28:     }
   908                           
   909                           
   910                           ;oscilador.c: 29:     if (IRCF == 1){
   911     005B  0373               	decf	setupINTOSC@IRCF,w
   912     005C  1D03               	btfss	3,2
   913     005D  285F               	goto	u121
   914     005E  2860               	goto	u120
   915     005F                     u121:
   916     005F  2866               	goto	l147
   917     0060                     u120:
   918     0060                     l814:
   919                           
   920                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   921     0060  1683               	bsf	3,5	;RP0=1, select bank1
   922     0061  1303               	bcf	3,6	;RP1=0, select bank1
   923     0062  080F               	movf	15,w	;volatile
   924     0063  398F               	andlw	-113
   925     0064  3810               	iorlw	16
   926     0065  008F               	movwf	15	;volatile
   927     0066                     l147:	
   928                           ;oscilador.c: 31:     }
   929                           
   930                           
   931                           ;oscilador.c: 32:     if (IRCF == 0){
   932     0066  0873               	movf	setupINTOSC@IRCF,w
   933     0067  1D03               	btfss	3,2
   934     0068  286A               	goto	u131
   935     0069  286B               	goto	u130
   936     006A                     u131:
   937     006A  286F               	goto	l818
   938     006B                     u130:
   939     006B                     l816:
   940                           
   941                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   942     006B  308F               	movlw	-113
   943     006C  1683               	bsf	3,5	;RP0=1, select bank1
   944     006D  1303               	bcf	3,6	;RP1=0, select bank1
   945     006E  058F               	andwf	15,f	;volatile
   946     006F                     l818:
   947                           
   948                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   949     006F  1683               	bsf	3,5	;RP0=1, select bank1
   950     0070  1303               	bcf	3,6	;RP1=0, select bank1
   951     0071  140F               	bsf	15,0	;volatile
   952     0072                     l149:
   953     0072  0008               	return
   954     0073                     __end_of_setupINTOSC:
   955                           
   956                           	psect	text2
   957     0126                     __ptext2:	
   958 ;; *************** function _portsetup *****************
   959 ;; Defined at:
   960 ;;		line 70 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       0       0       0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 3
   981 ;; This function calls:
   982 ;;		_spiInit
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     0126                     _portsetup:	
   989                           ;psect for function _portsetup
   990                           
   991     0126                     l988:	
   992                           ;incstack = 0
   993                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
   994                           
   995                           
   996                           ;main.c: 71:     TRISD = 0;
   997     0126  1683               	bsf	3,5	;RP0=1, select bank1
   998     0127  1303               	bcf	3,6	;RP1=0, select bank1
   999     0128  0188               	clrf	8	;volatile
  1000                           
  1001                           ;main.c: 72:     PORTD = 0;
  1002     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1003     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1004     012B  0188               	clrf	8	;volatile
  1005     012C                     l990:
  1006                           
  1007                           ;main.c: 74:     INTCONbits.GIE = 1;
  1008     012C  178B               	bsf	11,7	;volatile
  1009     012D                     l992:
  1010                           
  1011                           ;main.c: 75:     INTCONbits.PEIE = 1;
  1012     012D  170B               	bsf	11,6	;volatile
  1013     012E                     l994:
  1014                           
  1015                           ;main.c: 76:     PIR1bits.SSPIF = 0;
  1016     012E  118C               	bcf	12,3	;volatile
  1017     012F                     l996:
  1018                           
  1019                           ;main.c: 77:     PIE1bits.SSPIE = 1;
  1020     012F  1683               	bsf	3,5	;RP0=1, select bank1
  1021     0130  1303               	bcf	3,6	;RP1=0, select bank1
  1022     0131  158C               	bsf	12,3	;volatile
  1023     0132                     l998:
  1024                           
  1025                           ;main.c: 78:     TRISAbits.TRISA5 = 1;
  1026     0132  1685               	bsf	5,5	;volatile
  1027     0133                     l1000:
  1028                           
  1029                           ;main.c: 79:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
  1030     0133  01F3               	clrf	spiInit@sDataSample
  1031     0134  01F4               	clrf	spiInit@sClockIdle
  1032     0135  01F5               	clrf	spiInit@sTransmitEdge
  1033     0136  3024               	movlw	36
  1034     0137  120A  118A  213D  120A  118A  	fcall	_spiInit
  1035     013C                     l47:
  1036     013C  0008               	return
  1037     013D                     __end_of_portsetup:
  1038                           
  1039                           	psect	text3
  1040     013D                     __ptext3:	
  1041 ;; *************** function _spiInit *****************
  1042 ;; Defined at:
  1043 ;;		line 12 in file "SPI.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  sType           1    wreg     enum E1292
  1046 ;;  sDataSample     1    3[COMMON] enum E1300
  1047 ;;  sClockIdle      1    4[COMMON] enum E1304
  1048 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  sType           1    6[COMMON] enum E1292
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         3       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         4       0       0       0       0
  1064 ;;Total ram usage:        4 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 2
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_portsetup
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     013D                     _spiInit:	
  1075                           ;psect for function _spiInit
  1076                           
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1080                           ;spiInit@sType stored from wreg
  1081     013D  00F6               	movwf	spiInit@sType
  1082     013E                     l978:
  1083                           
  1084                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1085     013E  1683               	bsf	3,5	;RP0=1, select bank1
  1086     013F  1303               	bcf	3,6	;RP1=0, select bank1
  1087     0140  1287               	bcf	7,5	;volatile
  1088                           
  1089                           ;SPI.c: 15:     if(sType & 0b00000100)
  1090     0141  1D76               	btfss	spiInit@sType,2
  1091     0142  2944               	goto	u311
  1092     0143  2945               	goto	u310
  1093     0144                     u311:
  1094     0144  2949               	goto	l984
  1095     0145                     u310:
  1096     0145                     l980:
  1097                           
  1098                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1099     0145  0875               	movf	spiInit@sTransmitEdge,w
  1100     0146  0094               	movwf	20	;volatile
  1101     0147                     l982:
  1102                           
  1103                           ;SPI.c: 18:         TRISC3 = 1;
  1104     0147  1587               	bsf	7,3	;volatile
  1105                           
  1106                           ;SPI.c: 19:     }
  1107     0148  294D               	goto	l118
  1108     0149                     l984:
  1109                           
  1110                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1111     0149  0873               	movf	spiInit@sDataSample,w
  1112     014A  0475               	iorwf	spiInit@sTransmitEdge,w
  1113     014B  0094               	movwf	20	;volatile
  1114     014C                     l986:
  1115                           
  1116                           ;SPI.c: 23:         TRISC3 = 0;
  1117     014C  1187               	bcf	7,3	;volatile
  1118     014D                     l118:	
  1119                           ;SPI.c: 24:     }
  1120                           
  1121                           
  1122                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1123     014D  0876               	movf	spiInit@sType,w
  1124     014E  0474               	iorwf	spiInit@sClockIdle,w
  1125     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0151  0094               	movwf	20	;volatile
  1128     0152                     l119:
  1129     0152  0008               	return
  1130     0153                     __end_of_spiInit:
  1131                           
  1132                           	psect	text4
  1133     0073                     __ptext4:	
  1134 ;; *************** function _ADC_read *****************
  1135 ;; Defined at:
  1136 ;;		line 41 in file "setupADC.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  channel         2    3[COMMON] int 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    3[COMMON] unsigned int 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         2       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          2       0       0       0       0
  1153 ;;      Totals:         4       0       0       0       0
  1154 ;;Total ram usage:        4 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0073                     _ADC_read:	
  1165                           ;psect for function _ADC_read
  1166                           
  1167     0073                     l1012:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1170                           
  1171                           
  1172                           ;setupADC.c: 42:     if(channel ==0){
  1173     0073  0873               	movf	ADC_read@channel,w
  1174     0074  0474               	iorwf	ADC_read@channel+1,w
  1175     0075  1D03               	btfss	3,2
  1176     0076  2878               	goto	u351
  1177     0077  2879               	goto	u350
  1178     0078                     u351:
  1179     0078  2891               	goto	l1024
  1180     0079                     u350:
  1181     0079                     l1014:
  1182                           
  1183                           ;setupADC.c: 43:         ADCON0bits.CHS = 0b0000;
  1184     0079  30C3               	movlw	-61
  1185     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1186     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1187     007C  059F               	andwf	31,f	;volatile
  1188     007D                     l1016:
  1189                           
  1190                           ;setupADC.c: 44:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1191     007D  3008               	movlw	8
  1192     007E  00F5               	movwf	??_ADC_read
  1193     007F                     u427:
  1194     007F  0BF5               	decfsz	??_ADC_read,f
  1195     0080  287F               	goto	u427
  1196     0081                     l1018:
  1197                           
  1198                           ;setupADC.c: 45:         ADCON0bits.GO = 1;
  1199     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0083  149F               	bsf	31,1	;volatile
  1202     0084                     l175:	
  1203                           ;setupADC.c: 46:         while (ADCON0bits.GO);
  1204                           
  1205     0084  189F               	btfsc	31,1	;volatile
  1206     0085  2887               	goto	u361
  1207     0086  2888               	goto	u360
  1208     0087                     u361:
  1209     0087  2884               	goto	l175
  1210     0088                     u360:
  1211     0088                     l177:
  1212                           
  1213                           ;setupADC.c: 47:         ADIF = 0;
  1214     0088  130C               	bcf	12,6	;volatile
  1215     0089                     l1020:
  1216                           
  1217                           ;setupADC.c: 48:         return ADRESH;
  1218     0089  081E               	movf	30,w	;volatile
  1219     008A  00F5               	movwf	??_ADC_read
  1220     008B  01F6               	clrf	??_ADC_read+1
  1221     008C  0875               	movf	??_ADC_read,w
  1222     008D  00F3               	movwf	?_ADC_read
  1223     008E  0876               	movf	??_ADC_read+1,w
  1224     008F  00F4               	movwf	?_ADC_read+1
  1225     0090  28C2               	goto	l178
  1226     0091                     l1024:
  1227                           
  1228                           ;setupADC.c: 50:     if(channel ==1){
  1229     0091  0373               	decf	ADC_read@channel,w
  1230     0092  0474               	iorwf	ADC_read@channel+1,w
  1231     0093  1D03               	btfss	3,2
  1232     0094  2896               	goto	u371
  1233     0095  2897               	goto	u370
  1234     0096                     u371:
  1235     0096  28A9               	goto	l1036
  1236     0097                     u370:
  1237     0097                     l1026:
  1238                           
  1239                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1240     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0099  081F               	movf	31,w	;volatile
  1243     009A  39C3               	andlw	-61
  1244     009B  3804               	iorlw	4
  1245     009C  009F               	movwf	31	;volatile
  1246     009D                     l1028:
  1247                           
  1248                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1249     009D  3008               	movlw	8
  1250     009E  00F5               	movwf	??_ADC_read
  1251     009F                     u437:
  1252     009F  0BF5               	decfsz	??_ADC_read,f
  1253     00A0  289F               	goto	u437
  1254     00A1                     l1030:
  1255                           
  1256                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1257     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1258     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1259     00A3  149F               	bsf	31,1	;volatile
  1260     00A4                     l180:	
  1261                           ;setupADC.c: 54:         while (ADCON0bits.GO);
  1262                           
  1263     00A4  189F               	btfsc	31,1	;volatile
  1264     00A5  28A7               	goto	u381
  1265     00A6  28A8               	goto	u380
  1266     00A7                     u381:
  1267     00A7  28A4               	goto	l180
  1268     00A8                     u380:
  1269     00A8  2888               	goto	l177
  1270     00A9                     l1036:
  1271                           
  1272                           ;setupADC.c: 58:     if(channel ==2){
  1273     00A9  3002               	movlw	2
  1274     00AA  0673               	xorwf	ADC_read@channel,w
  1275     00AB  0474               	iorwf	ADC_read@channel+1,w
  1276     00AC  1D03               	btfss	3,2
  1277     00AD  28AF               	goto	u391
  1278     00AE  28B0               	goto	u390
  1279     00AF                     u391:
  1280     00AF  28C2               	goto	l178
  1281     00B0                     u390:
  1282     00B0                     l1038:
  1283                           
  1284                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1285     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1286     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1287     00B2  081F               	movf	31,w	;volatile
  1288     00B3  39C3               	andlw	-61
  1289     00B4  3808               	iorlw	8
  1290     00B5  009F               	movwf	31	;volatile
  1291     00B6                     l1040:
  1292                           
  1293                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1294     00B6  3008               	movlw	8
  1295     00B7  00F5               	movwf	??_ADC_read
  1296     00B8                     u447:
  1297     00B8  0BF5               	decfsz	??_ADC_read,f
  1298     00B9  28B8               	goto	u447
  1299     00BA                     l1042:
  1300                           
  1301                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1302     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1303     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1304     00BC  149F               	bsf	31,1	;volatile
  1305     00BD                     l184:	
  1306                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  1307                           
  1308     00BD  189F               	btfsc	31,1	;volatile
  1309     00BE  28C0               	goto	u401
  1310     00BF  28C1               	goto	u400
  1311     00C0                     u401:
  1312     00C0  28BD               	goto	l184
  1313     00C1                     u400:
  1314     00C1  2888               	goto	l177
  1315     00C2                     l178:
  1316     00C2  0008               	return
  1317     00C3                     __end_of_ADC_read:
  1318                           
  1319                           	psect	text5
  1320     00C3                     __ptext5:	
  1321 ;; *************** function _ADC_config *****************
  1322 ;; Defined at:
  1323 ;;		line 11 in file "setupADC.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  channel         2    3[COMMON] int 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         2       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          1       0       0       0       0
  1340 ;;      Totals:         3       0       0       0       0
  1341 ;;Total ram usage:        3 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; Hardware stack levels required when called: 2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351     00C3                     _ADC_config:	
  1352                           ;psect for function _ADC_config
  1353                           
  1354     00C3                     l1002:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _ADC_config: [wreg]
  1357                           
  1358                           
  1359                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1360     00C3  1C73               	btfss	ADC_config@channel,0
  1361     00C4  28C6               	goto	u321
  1362     00C5  28C7               	goto	u320
  1363     00C6                     u321:
  1364     00C6  28D0               	goto	l168
  1365     00C7                     u320:
  1366     00C7                     l1004:
  1367                           
  1368                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1369     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1370     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1371     00C9  1005               	bcf	5,0	;volatile
  1372                           
  1373                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1374     00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1375     00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1376     00CC  1405               	bsf	5,0	;volatile
  1377                           
  1378                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1379     00CD  1683               	bsf	3,5	;RP0=1, select bank3
  1380     00CE  1703               	bsf	3,6	;RP1=1, select bank3
  1381     00CF  1408               	bsf	8,0	;volatile
  1382     00D0                     l168:	
  1383                           ;setupADC.c: 16:     }
  1384                           
  1385                           
  1386                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1387     00D0  1CF3               	btfss	ADC_config@channel,1
  1388     00D1  28D3               	goto	u331
  1389     00D2  28D4               	goto	u330
  1390     00D3                     u331:
  1391     00D3  28DD               	goto	l169
  1392     00D4                     u330:
  1393     00D4                     l1006:
  1394                           
  1395                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1396     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1397     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1398     00D6  1085               	bcf	5,1	;volatile
  1399                           
  1400                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1401     00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1402     00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1403     00D9  1485               	bsf	5,1	;volatile
  1404                           
  1405                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1406     00DA  1683               	bsf	3,5	;RP0=1, select bank3
  1407     00DB  1703               	bsf	3,6	;RP1=1, select bank3
  1408     00DC  1488               	bsf	8,1	;volatile
  1409     00DD                     l169:	
  1410                           ;setupADC.c: 22:     }
  1411                           
  1412                           
  1413                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1414     00DD  1D73               	btfss	ADC_config@channel,2
  1415     00DE  28E0               	goto	u341
  1416     00DF  28E1               	goto	u340
  1417     00E0                     u341:
  1418     00E0  28EA               	goto	l170
  1419     00E1                     u340:
  1420     00E1                     l1008:
  1421                           
  1422                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1423     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1424     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1425     00E3  1105               	bcf	5,2	;volatile
  1426                           
  1427                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1428     00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1429     00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1430     00E6  1505               	bsf	5,2	;volatile
  1431                           
  1432                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1433     00E7  1683               	bsf	3,5	;RP0=1, select bank3
  1434     00E8  1703               	bsf	3,6	;RP1=1, select bank3
  1435     00E9  1508               	bsf	8,2	;volatile
  1436     00EA                     l170:	
  1437                           ;setupADC.c: 27:     }
  1438                           
  1439                           
  1440                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  1441     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1442     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1443     00EC  139F               	bcf	31,7	;volatile
  1444                           
  1445                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  1446     00ED  171F               	bsf	31,6	;volatile
  1447                           
  1448                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  1449     00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1450     00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1451     00F0  129F               	bcf	31,5	;volatile
  1452                           
  1453                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  1454     00F1  121F               	bcf	31,4	;volatile
  1455                           
  1456                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  1457     00F2  139F               	bcf	31,7	;volatile
  1458                           
  1459                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  1460     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1461     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1462     00F5  141F               	bsf	31,0	;volatile
  1463     00F6                     l1010:
  1464                           
  1465                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1466     00F6  3008               	movlw	8
  1467     00F7  00F5               	movwf	??_ADC_config
  1468     00F8                     u457:
  1469     00F8  0BF5               	decfsz	??_ADC_config,f
  1470     00F9  28F8               	goto	u457
  1471     00FA                     l171:
  1472     00FA  0008               	return
  1473     00FB                     __end_of_ADC_config:
  1474                           
  1475                           	psect	text6
  1476     0153                     __ptext6:	
  1477 ;; *************** function _isr *****************
  1478 ;; Defined at:
  1479 ;;		line 52 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          2       0       0       0       0
  1496 ;;      Totals:         2       0       0       0       0
  1497 ;;Total ram usage:        2 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 1
  1500 ;; This function calls:
  1501 ;;		_spiWrite
  1502 ;; This function is called by:
  1503 ;;		Interrupt level 1
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     0153                     _isr:	
  1508                           ;psect for function _isr
  1509                           
  1510     0153                     i1l912:
  1511                           
  1512                           ;main.c: 53:     if(SSPIF == 1){
  1513     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0155  1D8C               	btfss	12,3	;volatile
  1516     0156  2958               	goto	u25_21
  1517     0157  2959               	goto	u25_20
  1518     0158                     u25_21:
  1519     0158  2962               	goto	i1l36
  1520     0159                     u25_20:
  1521     0159                     i1l914:
  1522                           
  1523                           ;main.c: 54:         spiWrite(lecADC);
  1524     0159  0879               	movf	_lecADC,w
  1525     015A  120A  118A  2169  120A  118A  	fcall	_spiWrite
  1526     015F                     i1l916:
  1527                           
  1528                           ;main.c: 55:         SSPIF = 0;
  1529     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1530     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1531     0161  118C               	bcf	12,3	;volatile
  1532     0162                     i1l36:
  1533     0162  0872               	movf	??_isr+1,w
  1534     0163  008A               	movwf	10
  1535     0164  0E71               	swapf	??_isr,w
  1536     0165  0083               	movwf	3
  1537     0166  0EFE               	swapf	btemp,f
  1538     0167  0E7E               	swapf	btemp,w
  1539     0168  0009               	retfie
  1540     0169                     __end_of_isr:
  1541                           
  1542                           	psect	intentry
  1543     0004                     __pintentry:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547     0004                     interrupt_function:
  1548     007E                     saved_w	set	btemp
  1549     0004  00FE               	movwf	btemp
  1550     0005  0E03               	swapf	3,w
  1551     0006  00F1               	movwf	??_isr
  1552     0007  080A               	movf	10,w
  1553     0008  00F2               	movwf	??_isr+1
  1554     0009  120A  118A  2953   	ljmp	_isr
  1555                           
  1556                           	psect	text7
  1557     0169                     __ptext7:	
  1558 ;; *************** function _spiWrite *****************
  1559 ;; Defined at:
  1560 ;;		line 34 in file "SPI.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  dat             1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
