

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:45:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  IRCF            1    0[BANK0 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       1       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       1       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 3
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     0016                     _setupINTOSC:	
   903                           ;psect for function _setupINTOSC
   904                           
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   908                           ;setupINTOSC@IRCF stored from wreg
   909     0016  1283               	bcf	3,5	;RP0=0, select bank0
   910     0017  1303               	bcf	3,6	;RP1=0, select bank0
   911     0018  00A0               	movwf	setupINTOSC@IRCF
   912     0019                     l1190:
   913                           
   914                           ;oscilador.c: 11:     if (IRCF == 7){
   915     0019  3007               	movlw	7
   916     001A  0620               	xorwf	setupINTOSC@IRCF,w
   917     001B  1D03               	btfss	3,2
   918     001C  281E               	goto	u571
   919     001D  281F               	goto	u570
   920     001E                     u571:
   921     001E  2823               	goto	l173
   922     001F                     u570:
   923     001F                     l1192:
   924                           
   925                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   926     001F  3070               	movlw	112
   927     0020  1683               	bsf	3,5	;RP0=1, select bank1
   928     0021  1303               	bcf	3,6	;RP1=0, select bank1
   929     0022  048F               	iorwf	15,f	;volatile
   930     0023                     l173:	
   931                           ;oscilador.c: 13:     }
   932                           
   933                           
   934                           ;oscilador.c: 14:     if (IRCF == 6){
   935     0023  3006               	movlw	6
   936     0024  1283               	bcf	3,5	;RP0=0, select bank0
   937     0025  0620               	xorwf	setupINTOSC@IRCF,w
   938     0026  1D03               	btfss	3,2
   939     0027  2829               	goto	u581
   940     0028  282A               	goto	u580
   941     0029                     u581:
   942     0029  2830               	goto	l174
   943     002A                     u580:
   944     002A                     l1194:
   945                           
   946                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   947     002A  1683               	bsf	3,5	;RP0=1, select bank1
   948     002B  1303               	bcf	3,6	;RP1=0, select bank1
   949     002C  080F               	movf	15,w	;volatile
   950     002D  398F               	andlw	-113
   951     002E  3860               	iorlw	96
   952     002F  008F               	movwf	15	;volatile
   953     0030                     l174:	
   954                           ;oscilador.c: 16:     }
   955                           
   956                           
   957                           ;oscilador.c: 17:     if (IRCF == 5){
   958     0030  3005               	movlw	5
   959     0031  1283               	bcf	3,5	;RP0=0, select bank0
   960     0032  0620               	xorwf	setupINTOSC@IRCF,w
   961     0033  1D03               	btfss	3,2
   962     0034  2836               	goto	u591
   963     0035  2837               	goto	u590
   964     0036                     u591:
   965     0036  283D               	goto	l175
   966     0037                     u590:
   967     0037                     l1196:
   968                           
   969                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   970     0037  1683               	bsf	3,5	;RP0=1, select bank1
   971     0038  1303               	bcf	3,6	;RP1=0, select bank1
   972     0039  080F               	movf	15,w	;volatile
   973     003A  398F               	andlw	-113
   974     003B  3850               	iorlw	80
   975     003C  008F               	movwf	15	;volatile
   976     003D                     l175:	
   977                           ;oscilador.c: 19:     }
   978                           
   979                           
   980                           ;oscilador.c: 20:     if (IRCF == 4){
   981     003D  3004               	movlw	4
   982     003E  1283               	bcf	3,5	;RP0=0, select bank0
   983     003F  0620               	xorwf	setupINTOSC@IRCF,w
   984     0040  1D03               	btfss	3,2
   985     0041  2843               	goto	u601
   986     0042  2844               	goto	u600
   987     0043                     u601:
   988     0043  284A               	goto	l176
   989     0044                     u600:
   990     0044                     l1198:
   991                           
   992                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   993     0044  1683               	bsf	3,5	;RP0=1, select bank1
   994     0045  1303               	bcf	3,6	;RP1=0, select bank1
   995     0046  080F               	movf	15,w	;volatile
   996     0047  398F               	andlw	-113
   997     0048  3840               	iorlw	64
   998     0049  008F               	movwf	15	;volatile
   999     004A                     l176:	
  1000                           ;oscilador.c: 22:     }
  1001                           
  1002                           
  1003                           ;oscilador.c: 23:     if (IRCF == 3){
  1004     004A  3003               	movlw	3
  1005     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1006     004C  0620               	xorwf	setupINTOSC@IRCF,w
  1007     004D  1D03               	btfss	3,2
  1008     004E  2850               	goto	u611
  1009     004F  2851               	goto	u610
  1010     0050                     u611:
  1011     0050  2857               	goto	l177
  1012     0051                     u610:
  1013     0051                     l1200:
  1014                           
  1015                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1016     0051  1683               	bsf	3,5	;RP0=1, select bank1
  1017     0052  1303               	bcf	3,6	;RP1=0, select bank1
  1018     0053  080F               	movf	15,w	;volatile
  1019     0054  398F               	andlw	-113
  1020     0055  3830               	iorlw	48
  1021     0056  008F               	movwf	15	;volatile
  1022     0057                     l177:	
  1023                           ;oscilador.c: 25:     }
  1024                           
  1025                           
  1026                           ;oscilador.c: 26:     if (IRCF == 2){
  1027     0057  3002               	movlw	2
  1028     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0059  0620               	xorwf	setupINTOSC@IRCF,w
  1030     005A  1D03               	btfss	3,2
  1031     005B  285D               	goto	u621
  1032     005C  285E               	goto	u620
  1033     005D                     u621:
  1034     005D  2864               	goto	l178
  1035     005E                     u620:
  1036     005E                     l1202:
  1037                           
  1038                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1039     005E  1683               	bsf	3,5	;RP0=1, select bank1
  1040     005F  1303               	bcf	3,6	;RP1=0, select bank1
  1041     0060  080F               	movf	15,w	;volatile
  1042     0061  398F               	andlw	-113
  1043     0062  3820               	iorlw	32
  1044     0063  008F               	movwf	15	;volatile
  1045     0064                     l178:	
  1046                           ;oscilador.c: 28:     }
  1047                           
  1048                           
  1049                           ;oscilador.c: 29:     if (IRCF == 1){
  1050     0064  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0065  0320               	decf	setupINTOSC@IRCF,w
  1052     0066  1D03               	btfss	3,2
  1053     0067  2869               	goto	u631
  1054     0068  286A               	goto	u630
  1055     0069                     u631:
  1056     0069  2870               	goto	l179
  1057     006A                     u630:
  1058     006A                     l1204:
  1059                           
  1060                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1061     006A  1683               	bsf	3,5	;RP0=1, select bank1
  1062     006B  1303               	bcf	3,6	;RP1=0, select bank1
  1063     006C  080F               	movf	15,w	;volatile
  1064     006D  398F               	andlw	-113
  1065     006E  3810               	iorlw	16
  1066     006F  008F               	movwf	15	;volatile
  1067     0070                     l179:	
  1068                           ;oscilador.c: 31:     }
  1069                           
  1070                           
  1071                           ;oscilador.c: 32:     if (IRCF == 0){
  1072     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1073     0071  0820               	movf	setupINTOSC@IRCF,w
  1074     0072  1D03               	btfss	3,2
  1075     0073  2875               	goto	u641
  1076     0074  2876               	goto	u640
  1077     0075                     u641:
  1078     0075  287A               	goto	l1208
  1079     0076                     u640:
  1080     0076                     l1206:
  1081                           
  1082                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1083     0076  308F               	movlw	-113
  1084     0077  1683               	bsf	3,5	;RP0=1, select bank1
  1085     0078  1303               	bcf	3,6	;RP1=0, select bank1
  1086     0079  058F               	andwf	15,f	;volatile
  1087     007A                     l1208:
  1088                           
  1089                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1090     007A  1683               	bsf	3,5	;RP0=1, select bank1
  1091     007B  1303               	bcf	3,6	;RP1=0, select bank1
  1092     007C  140F               	bsf	15,0	;volatile
  1093     007D                     l181:
  1094     007D  0008               	return
  1095     007E                     __end_of_setupINTOSC:
  1096                           
  1097                           	psect	text3
  1098     01CA                     __ptext3:	
  1099 ;; *************** function _portsetup *****************
  1100 ;; Defined at:
  1101 ;;		line 96 in file "main.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       0       0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 4
  1122 ;; This function calls:
  1123 ;;		_spiInit
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     01CA                     _portsetup:	
  1130                           ;psect for function _portsetup
  1131                           
  1132     01CA                     l1210:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1135                           
  1136                           
  1137                           ;main.c: 97:     TRISD = 0;
  1138     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1139     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1140     01CC  0188               	clrf	8	;volatile
  1141                           
  1142                           ;main.c: 98:     PORTD = 0;
  1143     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1144     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1145     01CF  0188               	clrf	8	;volatile
  1146     01D0                     l1212:
  1147                           
  1148                           ;main.c: 100:     INTCONbits.GIE = 1;
  1149     01D0  178B               	bsf	11,7	;volatile
  1150     01D1                     l1214:
  1151                           
  1152                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1153     01D1  170B               	bsf	11,6	;volatile
  1154     01D2                     l1216:
  1155                           
  1156                           ;main.c: 102:     PIR1bits.SSPIF = 0;
  1157     01D2  118C               	bcf	12,3	;volatile
  1158     01D3                     l1218:
  1159                           
  1160                           ;main.c: 103:     PIE1bits.SSPIE = 1;
  1161     01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1162     01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1163     01D5  158C               	bsf	12,3	;volatile
  1164     01D6                     l1220:
  1165                           
  1166                           ;main.c: 104:     TRISAbits.TRISA5 = 1;
  1167     01D6  1685               	bsf	5,5	;volatile
  1168     01D7                     l1222:
  1169                           
  1170                           ;main.c: 105:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1171     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1172     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1173     01D9  01A0               	clrf	spiInit@sDataSample
  1174     01DA  01A1               	clrf	spiInit@sClockIdle
  1175     01DB  01A2               	clrf	spiInit@sTransmitEdge
  1176     01DC  3024               	movlw	36
  1177     01DD  120A  118A  21AC  120A  118A  	fcall	_spiInit
  1178     01E2                     l76:
  1179     01E2  0008               	return
  1180     01E3                     __end_of_portsetup:
  1181                           
  1182                           	psect	text4
  1183     01AC                     __ptext4:	
  1184 ;; *************** function _spiInit *****************
  1185 ;; Defined at:
  1186 ;;		line 12 in file "SPI.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  sType           1    wreg     enum E1292
  1189 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1190 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1191 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  sType           1    3[BANK0 ] enum E1292
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       3       0       0       0
  1204 ;;      Locals:         0       1       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         0       4       0       0       0
  1207 ;;Total ram usage:        4 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 3
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_portsetup
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     01AC                     _spiInit:	
  1218                           ;psect for function _spiInit
  1219                           
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1223                           ;spiInit@sType stored from wreg
  1224     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1225     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1226     01AE  00A3               	movwf	spiInit@sType
  1227     01AF                     l1180:
  1228                           
  1229                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1230     01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1231     01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1232     01B1  1287               	bcf	7,5	;volatile
  1233                           
  1234                           ;SPI.c: 15:     if(sType & 0b00000100)
  1235     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1236     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1237     01B4  1D23               	btfss	spiInit@sType,2
  1238     01B5  29B7               	goto	u561
  1239     01B6  29B8               	goto	u560
  1240     01B7                     u561:
  1241     01B7  29BE               	goto	l1186
  1242     01B8                     u560:
  1243     01B8                     l1182:
  1244                           
  1245                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1246     01B8  0822               	movf	spiInit@sTransmitEdge,w
  1247     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1248     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1249     01BB  0094               	movwf	20	;volatile
  1250     01BC                     l1184:
  1251                           
  1252                           ;SPI.c: 18:         TRISC3 = 1;
  1253     01BC  1587               	bsf	7,3	;volatile
  1254                           
  1255                           ;SPI.c: 19:     }
  1256     01BD  29C4               	goto	l150
  1257     01BE                     l1186:
  1258                           
  1259                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1260     01BE  0820               	movf	spiInit@sDataSample,w
  1261     01BF  0422               	iorwf	spiInit@sTransmitEdge,w
  1262     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1263     01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1264     01C2  0094               	movwf	20	;volatile
  1265     01C3                     l1188:
  1266                           
  1267                           ;SPI.c: 23:         TRISC3 = 0;
  1268     01C3  1187               	bcf	7,3	;volatile
  1269     01C4                     l150:	
  1270                           ;SPI.c: 24:     }
  1271                           
  1272                           
  1273                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1274     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1275     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1276     01C6  0823               	movf	spiInit@sType,w
  1277     01C7  0421               	iorwf	spiInit@sClockIdle,w
  1278     01C8  0094               	movwf	20	;volatile
  1279     01C9                     l151:
  1280     01C9  0008               	return
  1281     01CA                     __end_of_spiInit:
  1282                           
  1283                           	psect	text5
  1284     00E1                     __ptext5:	
  1285 ;; *************** function _ADC_read *****************
  1286 ;; Defined at:
  1287 ;;		line 41 in file "setupADC.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  channel         2    0[BANK0 ] int 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2    0[BANK0 ] unsigned int 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       2       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       2       0       0       0
  1304 ;;      Totals:         0       4       0       0       0
  1305 ;;Total ram usage:        4 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 3
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     00E1                     _ADC_read:	
  1316                           ;psect for function _ADC_read
  1317                           
  1318     00E1                     l1242:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1321                           
  1322                           
  1323                           ;setupADC.c: 42:     if(channel ==0){
  1324     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1325     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1326     00E3  0820               	movf	ADC_read@channel,w
  1327     00E4  0421               	iorwf	ADC_read@channel+1,w
  1328     00E5  1D03               	btfss	3,2
  1329     00E6  28E8               	goto	u681
  1330     00E7  28E9               	goto	u680
  1331     00E8                     u681:
  1332     00E8  2902               	goto	l1254
  1333     00E9                     u680:
  1334     00E9                     l1244:
  1335                           
  1336                           ;setupADC.c: 43:         ADCON0bits.CHS = 0b0000;
  1337     00E9  30C3               	movlw	-61
  1338     00EA  059F               	andwf	31,f	;volatile
  1339     00EB                     l1246:
  1340                           
  1341                           ;setupADC.c: 44:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1342     00EB  3007               	movlw	7
  1343     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1344     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1345     00EE  00A2               	movwf	??_ADC_read
  1346     00EF                     u757:
  1347     00EF  0BA2               	decfsz	??_ADC_read,f
  1348     00F0  28EF               	goto	u757
  1349     00F1  0000               	nop
  1350     00F2                     l1248:
  1351                           
  1352                           ;setupADC.c: 45:         ADCON0bits.GO = 1;
  1353     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1354     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1355     00F4  149F               	bsf	31,1	;volatile
  1356     00F5                     l207:	
  1357                           ;setupADC.c: 46:         while (ADCON0bits.GO);
  1358                           
  1359     00F5  189F               	btfsc	31,1	;volatile
  1360     00F6  28F8               	goto	u691
  1361     00F7  28F9               	goto	u690
  1362     00F8                     u691:
  1363     00F8  28F5               	goto	l207
  1364     00F9                     u690:
  1365     00F9                     l209:
  1366                           
  1367                           ;setupADC.c: 47:         ADIF = 0;
  1368     00F9  130C               	bcf	12,6	;volatile
  1369     00FA                     l1250:
  1370                           
  1371                           ;setupADC.c: 48:         return ADRESH;
  1372     00FA  081E               	movf	30,w	;volatile
  1373     00FB  00A2               	movwf	??_ADC_read
  1374     00FC  01A3               	clrf	??_ADC_read+1
  1375     00FD  0822               	movf	??_ADC_read,w
  1376     00FE  00A0               	movwf	?_ADC_read
  1377     00FF  0823               	movf	??_ADC_read+1,w
  1378     0100  00A1               	movwf	?_ADC_read+1
  1379     0101  2935               	goto	l210
  1380     0102                     l1254:
  1381                           
  1382                           ;setupADC.c: 50:     if(channel ==1){
  1383     0102  0320               	decf	ADC_read@channel,w
  1384     0103  0421               	iorwf	ADC_read@channel+1,w
  1385     0104  1D03               	btfss	3,2
  1386     0105  2907               	goto	u701
  1387     0106  2908               	goto	u700
  1388     0107                     u701:
  1389     0107  291B               	goto	l1266
  1390     0108                     u700:
  1391     0108                     l1256:
  1392                           
  1393                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1394     0108  081F               	movf	31,w	;volatile
  1395     0109  39C3               	andlw	-61
  1396     010A  3804               	iorlw	4
  1397     010B  009F               	movwf	31	;volatile
  1398     010C                     l1258:
  1399                           
  1400                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1401     010C  3007               	movlw	7
  1402     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1403     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1404     010F  00A2               	movwf	??_ADC_read
  1405     0110                     u767:
  1406     0110  0BA2               	decfsz	??_ADC_read,f
  1407     0111  2910               	goto	u767
  1408     0112  0000               	nop
  1409     0113                     l1260:
  1410                           
  1411                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1412     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0115  149F               	bsf	31,1	;volatile
  1415     0116                     l212:	
  1416                           ;setupADC.c: 54:         while (ADCON0bits.GO);
  1417                           
  1418     0116  189F               	btfsc	31,1	;volatile
  1419     0117  2919               	goto	u711
  1420     0118  291A               	goto	u710
  1421     0119                     u711:
  1422     0119  2916               	goto	l212
  1423     011A                     u710:
  1424     011A  28F9               	goto	l209
  1425     011B                     l1266:
  1426                           
  1427                           ;setupADC.c: 58:     if(channel ==2){
  1428     011B  3002               	movlw	2
  1429     011C  0620               	xorwf	ADC_read@channel,w
  1430     011D  0421               	iorwf	ADC_read@channel+1,w
  1431     011E  1D03               	btfss	3,2
  1432     011F  2921               	goto	u721
  1433     0120  2922               	goto	u720
  1434     0121                     u721:
  1435     0121  2935               	goto	l210
  1436     0122                     u720:
  1437     0122                     l1268:
  1438                           
  1439                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1440     0122  081F               	movf	31,w	;volatile
  1441     0123  39C3               	andlw	-61
  1442     0124  3808               	iorlw	8
  1443     0125  009F               	movwf	31	;volatile
  1444     0126                     l1270:
  1445                           
  1446                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1447     0126  3007               	movlw	7
  1448     0127  1283               	bcf	3,5	;RP0=0, select bank0
  1449     0128  1303               	bcf	3,6	;RP1=0, select bank0
  1450     0129  00A2               	movwf	??_ADC_read
  1451     012A                     u777:
  1452     012A  0BA2               	decfsz	??_ADC_read,f
  1453     012B  292A               	goto	u777
  1454     012C  0000               	nop
  1455     012D                     l1272:
  1456                           
  1457                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1458     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1459     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1460     012F  149F               	bsf	31,1	;volatile
  1461     0130                     l216:	
  1462                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  1463                           
  1464     0130  189F               	btfsc	31,1	;volatile
  1465     0131  2933               	goto	u731
  1466     0132  2934               	goto	u730
  1467     0133                     u731:
  1468     0133  2930               	goto	l216
  1469     0134                     u730:
  1470     0134  28F9               	goto	l209
  1471     0135                     l210:
  1472     0135  0008               	return
  1473     0136                     __end_of_ADC_read:
  1474                           
  1475                           	psect	text6
  1476     0171                     __ptext6:	
  1477 ;; *************** function _ADC_config *****************
  1478 ;; Defined at:
  1479 ;;		line 11 in file "setupADC.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  channel         2    0[BANK0 ] int 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       2       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          0       1       0       0       0
  1496 ;;      Totals:         0       3       0       0       0
  1497 ;;Total ram usage:        3 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 3
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     0171                     _ADC_config:	
  1508                           ;psect for function _ADC_config
  1509                           
  1510     0171                     l1232:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _ADC_config: [wreg]
  1513                           
  1514                           
  1515                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1516     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0173  1C20               	btfss	ADC_config@channel,0
  1519     0174  2976               	goto	u651
  1520     0175  2977               	goto	u650
  1521     0176                     u651:
  1522     0176  297E               	goto	l200
  1523     0177                     u650:
  1524     0177                     l1234:
  1525                           
  1526                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1527     0177  1005               	bcf	5,0	;volatile
  1528                           
  1529                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1530     0178  1683               	bsf	3,5	;RP0=1, select bank1
  1531     0179  1303               	bcf	3,6	;RP1=0, select bank1
  1532     017A  1405               	bsf	5,0	;volatile
  1533                           
  1534                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1535     017B  1683               	bsf	3,5	;RP0=1, select bank3
  1536     017C  1703               	bsf	3,6	;RP1=1, select bank3
  1537     017D  1408               	bsf	8,0	;volatile
  1538     017E                     l200:	
  1539                           ;setupADC.c: 16:     }
  1540                           
  1541                           
  1542                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1543     017E  1283               	bcf	3,5	;RP0=0, select bank0
