

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     0016                     _setupINTOSC:	
   883                           ;psect for function _setupINTOSC
   884                           
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   888                           ;setupINTOSC@IRCF stored from wreg
   889     0016  00F5               	movwf	setupINTOSC@IRCF
   890     0017                     l835:
   891                           
   892                           ;oscilador.c: 11:     if (IRCF == 7){
   893     0017  3007               	movlw	7
   894     0018  0675               	xorwf	setupINTOSC@IRCF,w
   895     0019  1D03               	btfss	3,2
   896     001A  281C               	goto	u71
   897     001B  281D               	goto	u70
   898     001C                     u71:
   899     001C  2821               	goto	l170
   900     001D                     u70:
   901     001D                     l837:
   902                           
   903                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   904     001D  3070               	movlw	112
   905     001E  1683               	bsf	3,5	;RP0=1, select bank1
   906     001F  1303               	bcf	3,6	;RP1=0, select bank1
   907     0020  048F               	iorwf	15,f	;volatile
   908     0021                     l170:	
   909                           ;oscilador.c: 13:     }
   910                           
   911                           
   912                           ;oscilador.c: 14:     if (IRCF == 6){
   913     0021  3006               	movlw	6
   914     0022  0675               	xorwf	setupINTOSC@IRCF,w
   915     0023  1D03               	btfss	3,2
   916     0024  2826               	goto	u81
   917     0025  2827               	goto	u80
   918     0026                     u81:
   919     0026  282D               	goto	l171
   920     0027                     u80:
   921     0027                     l839:
   922                           
   923                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   924     0027  1683               	bsf	3,5	;RP0=1, select bank1
   925     0028  1303               	bcf	3,6	;RP1=0, select bank1
   926     0029  080F               	movf	15,w	;volatile
   927     002A  398F               	andlw	-113
   928     002B  3860               	iorlw	96
   929     002C  008F               	movwf	15	;volatile
   930     002D                     l171:	
   931                           ;oscilador.c: 16:     }
   932                           
   933                           
   934                           ;oscilador.c: 17:     if (IRCF == 5){
   935     002D  3005               	movlw	5
   936     002E  0675               	xorwf	setupINTOSC@IRCF,w
   937     002F  1D03               	btfss	3,2
   938     0030  2832               	goto	u91
   939     0031  2833               	goto	u90
   940     0032                     u91:
   941     0032  2839               	goto	l172
   942     0033                     u90:
   943     0033                     l841:
   944                           
   945                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   946     0033  1683               	bsf	3,5	;RP0=1, select bank1
   947     0034  1303               	bcf	3,6	;RP1=0, select bank1
   948     0035  080F               	movf	15,w	;volatile
   949     0036  398F               	andlw	-113
   950     0037  3850               	iorlw	80
   951     0038  008F               	movwf	15	;volatile
   952     0039                     l172:	
   953                           ;oscilador.c: 19:     }
   954                           
   955                           
   956                           ;oscilador.c: 20:     if (IRCF == 4){
   957     0039  3004               	movlw	4
   958     003A  0675               	xorwf	setupINTOSC@IRCF,w
   959     003B  1D03               	btfss	3,2
   960     003C  283E               	goto	u101
   961     003D  283F               	goto	u100
   962     003E                     u101:
   963     003E  2845               	goto	l173
   964     003F                     u100:
   965     003F                     l843:
   966                           
   967                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   968     003F  1683               	bsf	3,5	;RP0=1, select bank1
   969     0040  1303               	bcf	3,6	;RP1=0, select bank1
   970     0041  080F               	movf	15,w	;volatile
   971     0042  398F               	andlw	-113
   972     0043  3840               	iorlw	64
   973     0044  008F               	movwf	15	;volatile
   974     0045                     l173:	
   975                           ;oscilador.c: 22:     }
   976                           
   977                           
   978                           ;oscilador.c: 23:     if (IRCF == 3){
   979     0045  3003               	movlw	3
   980     0046  0675               	xorwf	setupINTOSC@IRCF,w
   981     0047  1D03               	btfss	3,2
   982     0048  284A               	goto	u111
   983     0049  284B               	goto	u110
   984     004A                     u111:
   985     004A  2851               	goto	l174
   986     004B                     u110:
   987     004B                     l845:
   988                           
   989                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   990     004B  1683               	bsf	3,5	;RP0=1, select bank1
   991     004C  1303               	bcf	3,6	;RP1=0, select bank1
   992     004D  080F               	movf	15,w	;volatile
   993     004E  398F               	andlw	-113
   994     004F  3830               	iorlw	48
   995     0050  008F               	movwf	15	;volatile
   996     0051                     l174:	
   997                           ;oscilador.c: 25:     }
   998                           
   999                           
  1000                           ;oscilador.c: 26:     if (IRCF == 2){
  1001     0051  3002               	movlw	2
  1002     0052  0675               	xorwf	setupINTOSC@IRCF,w
  1003     0053  1D03               	btfss	3,2
  1004     0054  2856               	goto	u121
  1005     0055  2857               	goto	u120
  1006     0056                     u121:
  1007     0056  285D               	goto	l175
  1008     0057                     u120:
  1009     0057                     l847:
  1010                           
  1011                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1012     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1013     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1014     0059  080F               	movf	15,w	;volatile
  1015     005A  398F               	andlw	-113
  1016     005B  3820               	iorlw	32
  1017     005C  008F               	movwf	15	;volatile
  1018     005D                     l175:	
  1019                           ;oscilador.c: 28:     }
  1020                           
  1021                           
  1022                           ;oscilador.c: 29:     if (IRCF == 1){
  1023     005D  0375               	decf	setupINTOSC@IRCF,w
  1024     005E  1D03               	btfss	3,2
  1025     005F  2861               	goto	u131
  1026     0060  2862               	goto	u130
  1027     0061                     u131:
  1028     0061  2868               	goto	l176
  1029     0062                     u130:
  1030     0062                     l849:
  1031                           
  1032                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1033     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1034     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1035     0064  080F               	movf	15,w	;volatile
  1036     0065  398F               	andlw	-113
  1037     0066  3810               	iorlw	16
  1038     0067  008F               	movwf	15	;volatile
  1039     0068                     l176:	
  1040                           ;oscilador.c: 31:     }
  1041                           
  1042                           
  1043                           ;oscilador.c: 32:     if (IRCF == 0){
  1044     0068  0875               	movf	setupINTOSC@IRCF,w
  1045     0069  1D03               	btfss	3,2
  1046     006A  286C               	goto	u141
  1047     006B  286D               	goto	u140
  1048     006C                     u141:
  1049     006C  2871               	goto	l853
  1050     006D                     u140:
  1051     006D                     l851:
  1052                           
  1053                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1054     006D  308F               	movlw	-113
  1055     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1056     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1057     0070  058F               	andwf	15,f	;volatile
  1058     0071                     l853:
  1059                           
  1060                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1061     0071  1683               	bsf	3,5	;RP0=1, select bank1
  1062     0072  1303               	bcf	3,6	;RP1=0, select bank1
  1063     0073  140F               	bsf	15,0	;volatile
  1064     0074                     l178:
  1065     0074  0008               	return
  1066     0075                     __end_of_setupINTOSC:
  1067                           
  1068                           	psect	text3
  1069     01A6                     __ptext3:	
  1070 ;; *************** function _portsetup *****************
  1071 ;; Defined at:
  1072 ;;		line 100 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 4
  1093 ;; This function calls:
  1094 ;;		_spiInit
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     01A6                     _portsetup:	
  1101                           ;psect for function _portsetup
  1102                           
  1103     01A6                     l1133:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;main.c: 101:     TRISD = 0;
  1109     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1110     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1111     01A8  0188               	clrf	8	;volatile
  1112                           
  1113                           ;main.c: 102:     PORTD = 0;
  1114     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1115     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1116     01AB  0188               	clrf	8	;volatile
  1117     01AC                     l1135:
  1118                           
  1119                           ;main.c: 103:     INTCONbits.GIE = 1;
  1120     01AC  178B               	bsf	11,7	;volatile
  1121     01AD                     l1137:
  1122                           
  1123                           ;main.c: 104:     INTCONbits.PEIE = 1;
  1124     01AD  170B               	bsf	11,6	;volatile
  1125     01AE                     l1139:
  1126                           
  1127                           ;main.c: 105:     PIR1bits.SSPIF = 0;
  1128     01AE  118C               	bcf	12,3	;volatile
  1129     01AF                     l1141:
  1130                           
  1131                           ;main.c: 106:     PIE1bits.SSPIE = 1;
  1132     01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1133     01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1134     01B1  158C               	bsf	12,3	;volatile
  1135     01B2                     l1143:
  1136                           
  1137                           ;main.c: 107:     TRISAbits.TRISA5 = 1;
  1138     01B2  1685               	bsf	5,5	;volatile
  1139     01B3                     l1145:
  1140                           
  1141                           ;main.c: 108:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1142     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1143     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1144     01B5  01A0               	clrf	spiInit@sDataSample
  1145     01B6  01A1               	clrf	spiInit@sClockIdle
  1146     01B7  01A2               	clrf	spiInit@sTransmitEdge
  1147     01B8  3024               	movlw	36
  1148     01B9  120A  118A  2188  120A  118A  	fcall	_spiInit
  1149     01BE                     l73:
  1150     01BE  0008               	return
  1151     01BF                     __end_of_portsetup:
  1152                           
  1153                           	psect	text4
  1154     0188                     __ptext4:	
  1155 ;; *************** function _spiInit *****************
  1156 ;; Defined at:
  1157 ;;		line 12 in file "SPI.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  sType           1    wreg     enum E1292
  1160 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1161 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1162 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  sType           1    5[COMMON] enum E1292
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       3       0       0       0
  1175 ;;      Locals:         1       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         1       3       0       0       0
  1178 ;;Total ram usage:        4 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 3
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_portsetup
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0188                     _spiInit:	
  1189                           ;psect for function _spiInit
  1190                           
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1194                           ;spiInit@sType stored from wreg
  1195     0188  00F5               	movwf	spiInit@sType
  1196     0189                     l1123:
  1197                           
  1198                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1199     0189  1683               	bsf	3,5	;RP0=1, select bank1
  1200     018A  1303               	bcf	3,6	;RP1=0, select bank1
  1201     018B  1287               	bcf	7,5	;volatile
  1202                           
  1203                           ;SPI.c: 15:     if(sType & 0b00000100)
  1204     018C  1D75               	btfss	spiInit@sType,2
  1205     018D  298F               	goto	u461
  1206     018E  2990               	goto	u460
  1207     018F                     u461:
  1208     018F  2998               	goto	l1129
  1209     0190                     u460:
  1210     0190                     l1125:
  1211                           
  1212                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1213     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0192  0822               	movf	spiInit@sTransmitEdge,w
  1216     0193  1683               	bsf	3,5	;RP0=1, select bank1
  1217     0194  1303               	bcf	3,6	;RP1=0, select bank1
  1218     0195  0094               	movwf	20	;volatile
  1219     0196                     l1127:
  1220                           
  1221                           ;SPI.c: 18:         TRISC3 = 1;
  1222     0196  1587               	bsf	7,3	;volatile
  1223                           
  1224                           ;SPI.c: 19:     }
  1225     0197  29A0               	goto	l147
  1226     0198                     l1129:
  1227                           
  1228                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1229     0198  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0199  1303               	bcf	3,6	;RP1=0, select bank0
  1231     019A  0820               	movf	spiInit@sDataSample,w
  1232     019B  0422               	iorwf	spiInit@sTransmitEdge,w
  1233     019C  1683               	bsf	3,5	;RP0=1, select bank1
  1234     019D  1303               	bcf	3,6	;RP1=0, select bank1
  1235     019E  0094               	movwf	20	;volatile
  1236     019F                     l1131:
  1237                           
  1238                           ;SPI.c: 23:         TRISC3 = 0;
  1239     019F  1187               	bcf	7,3	;volatile
  1240     01A0                     l147:	
  1241                           ;SPI.c: 24:     }
  1242                           
  1243                           
  1244                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1245     01A0  0875               	movf	spiInit@sType,w
  1246     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1247     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1248     01A3  0421               	iorwf	spiInit@sClockIdle,w
  1249     01A4  0094               	movwf	20	;volatile
  1250     01A5                     l148:
  1251     01A5  0008               	return
  1252     01A6                     __end_of_spiInit:
  1253                           
  1254                           	psect	text5
  1255     0075                     __ptext5:	
  1256 ;; *************** function _ADC_read *****************
  1257 ;; Defined at:
  1258 ;;		line 41 in file "setupADC.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  channel         2    0[BANK0 ] int 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  2    0[BANK0 ] unsigned int 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       2       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       2       0       0       0
  1275 ;;      Totals:         0       4       0       0       0
  1276 ;;Total ram usage:        4 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 3
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286     0075                     _ADC_read:	
  1287                           ;psect for function _ADC_read
  1288                           
  1289     0075                     l1157:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1292                           
  1293                           
  1294                           ;setupADC.c: 42:     if(channel ==0){
  1295     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1296     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1297     0077  0820               	movf	ADC_read@channel,w
  1298     0078  0421               	iorwf	ADC_read@channel+1,w
  1299     0079  1D03               	btfss	3,2
  1300     007A  287C               	goto	u501
  1301     007B  287D               	goto	u500
  1302     007C                     u501:
  1303     007C  2896               	goto	l1169
  1304     007D                     u500:
  1305     007D                     l1159:
  1306                           
  1307                           ;setupADC.c: 43:         ADCON0bits.CHS = 0b0000;
  1308     007D  30C3               	movlw	-61
  1309     007E  059F               	andwf	31,f	;volatile
  1310     007F                     l1161:
  1311                           
  1312                           ;setupADC.c: 44:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1313     007F  3007               	movlw	7
  1314     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1315     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1316     0082  00A2               	movwf	??_ADC_read
  1317     0083                     u577:
  1318     0083  0BA2               	decfsz	??_ADC_read,f
  1319     0084  2883               	goto	u577
  1320     0085  0000               	nop
  1321     0086                     l1163:
  1322                           
  1323                           ;setupADC.c: 45:         ADCON0bits.GO = 1;
  1324     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1326     0088  149F               	bsf	31,1	;volatile
  1327     0089                     l204:	
  1328                           ;setupADC.c: 46:         while (ADCON0bits.GO);
  1329                           
  1330     0089  189F               	btfsc	31,1	;volatile
  1331     008A  288C               	goto	u511
  1332     008B  288D               	goto	u510
  1333     008C                     u511:
  1334     008C  2889               	goto	l204
  1335     008D                     u510:
  1336     008D                     l206:
  1337                           
  1338                           ;setupADC.c: 47:         ADIF = 0;
  1339     008D  130C               	bcf	12,6	;volatile
  1340     008E                     l1165:
  1341                           
  1342                           ;setupADC.c: 48:         return ADRESH;
  1343     008E  081E               	movf	30,w	;volatile
  1344     008F  00A2               	movwf	??_ADC_read
  1345     0090  01A3               	clrf	??_ADC_read+1
  1346     0091  0822               	movf	??_ADC_read,w
  1347     0092  00A0               	movwf	?_ADC_read
  1348     0093  0823               	movf	??_ADC_read+1,w
  1349     0094  00A1               	movwf	?_ADC_read+1
  1350     0095  28C9               	goto	l207
  1351     0096                     l1169:
  1352                           
  1353                           ;setupADC.c: 50:     if(channel ==1){
  1354     0096  0320               	decf	ADC_read@channel,w
  1355     0097  0421               	iorwf	ADC_read@channel+1,w
  1356     0098  1D03               	btfss	3,2
  1357     0099  289B               	goto	u521
  1358     009A  289C               	goto	u520
  1359     009B                     u521:
  1360     009B  28AF               	goto	l1181
  1361     009C                     u520:
  1362     009C                     l1171:
  1363                           
  1364                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1365     009C  081F               	movf	31,w	;volatile
  1366     009D  39C3               	andlw	-61
  1367     009E  3804               	iorlw	4
  1368     009F  009F               	movwf	31	;volatile
  1369     00A0                     l1173:
  1370                           
  1371                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1372     00A0  3007               	movlw	7
  1373     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1374     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1375     00A3  00A2               	movwf	??_ADC_read
  1376     00A4                     u587:
  1377     00A4  0BA2               	decfsz	??_ADC_read,f
  1378     00A5  28A4               	goto	u587
  1379     00A6  0000               	nop
  1380     00A7                     l1175:
  1381                           
  1382                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1383     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1384     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1385     00A9  149F               	bsf	31,1	;volatile
  1386     00AA                     l209:	
  1387                           ;setupADC.c: 54:         while (ADCON0bits.GO);
  1388                           
  1389     00AA  189F               	btfsc	31,1	;volatile
  1390     00AB  28AD               	goto	u531
  1391     00AC  28AE               	goto	u530
  1392     00AD                     u531:
  1393     00AD  28AA               	goto	l209
  1394     00AE                     u530:
  1395     00AE  288D               	goto	l206
  1396     00AF                     l1181:
  1397                           
  1398                           ;setupADC.c: 58:     if(channel ==2){
  1399     00AF  3002               	movlw	2
  1400     00B0  0620               	xorwf	ADC_read@channel,w
  1401     00B1  0421               	iorwf	ADC_read@channel+1,w
  1402     00B2  1D03               	btfss	3,2
  1403     00B3  28B5               	goto	u541
  1404     00B4  28B6               	goto	u540
  1405     00B5                     u541:
  1406     00B5  28C9               	goto	l207
  1407     00B6                     u540:
  1408     00B6                     l1183:
  1409                           
  1410                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1411     00B6  081F               	movf	31,w	;volatile
  1412     00B7  39C3               	andlw	-61
  1413     00B8  3808               	iorlw	8
  1414     00B9  009F               	movwf	31	;volatile
  1415     00BA                     l1185:
  1416                           
  1417                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1418     00BA  3007               	movlw	7
  1419     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1420     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1421     00BD  00A2               	movwf	??_ADC_read
  1422     00BE                     u597:
  1423     00BE  0BA2               	decfsz	??_ADC_read,f
  1424     00BF  28BE               	goto	u597
  1425     00C0  0000               	nop
  1426     00C1                     l1187:
  1427                           
  1428                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1429     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1430     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1431     00C3  149F               	bsf	31,1	;volatile
  1432     00C4                     l213:	
  1433                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  1434                           
  1435     00C4  189F               	btfsc	31,1	;volatile
  1436     00C5  28C7               	goto	u551
  1437     00C6  28C8               	goto	u550
  1438     00C7                     u551:
  1439     00C7  28C4               	goto	l213
  1440     00C8                     u550:
  1441     00C8  288D               	goto	l206
  1442     00C9                     l207:
  1443     00C9  0008               	return
  1444     00CA                     __end_of_ADC_read:
  1445                           
  1446                           	psect	text6
  1447     0150                     __ptext6:	
  1448 ;; *************** function _ADC_config *****************
  1449 ;; Defined at:
  1450 ;;		line 11 in file "setupADC.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  channel         2    0[BANK0 ] int 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       2       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0
  1467 ;;      Totals:         1       2       0       0       0
  1468 ;;Total ram usage:        3 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 3
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     0150                     _ADC_config:	
  1479                           ;psect for function _ADC_config
  1480                           
  1481     0150                     l1147:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _ADC_config: [wreg]
  1484                           
  1485                           
  1486                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1487     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0152  1C20               	btfss	ADC_config@channel,0
  1490     0153  2955               	goto	u471
  1491     0154  2956               	goto	u470
  1492     0155                     u471:
  1493     0155  295D               	goto	l197
  1494     0156                     u470:
  1495     0156                     l1149:
  1496                           
  1497                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1498     0156  1005               	bcf	5,0	;volatile
  1499                           
  1500                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1501     0157  1683               	bsf	3,5	;RP0=1, select bank1
  1502     0158  1303               	bcf	3,6	;RP1=0, select bank1
  1503     0159  1405               	bsf	5,0	;volatile
  1504                           
  1505                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1506     015A  1683               	bsf	3,5	;RP0=1, select bank3
  1507     015B  1703               	bsf	3,6	;RP1=1, select bank3
  1508     015C  1408               	bsf	8,0	;volatile
  1509     015D                     l197:	
  1510                           ;setupADC.c: 16:     }
  1511                           
  1512                           
  1513                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1514     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1515     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1516     015F  1CA0               	btfss	ADC_config@channel,1
  1517     0160  2962               	goto	u481
  1518     0161  2963               	goto	u480
  1519     0162                     u481:
  1520     0162  296A               	goto	l198
  1521     0163                     u480:
  1522     0163                     l1151:
  1523                           
  1524                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1525     0163  1085               	bcf	5,1	;volatile
  1526                           
  1527                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1528     0164  1683               	bsf	3,5	;RP0=1, select bank1
  1529     0165  1303               	bcf	3,6	;RP1=0, select bank1
  1530     0166  1485               	bsf	5,1	;volatile
  1531                           
  1532                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1533     0167  1683               	bsf	3,5	;RP0=1, select bank3
  1534     0168  1703               	bsf	3,6	;RP1=1, select bank3
  1535     0169  1488               	bsf	8,1	;volatile
  1536     016A                     l198:	
  1537                           ;setupADC.c: 22:     }
  1538                           
  1539                           
  1540                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1541     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1542     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1543     016C  1D20               	btfss	ADC_config@channel,2
  1544     016D  296F               	goto	u491
  1545     016E  2970               	goto	u490
  1546     016F                     u491:
  1547     016F  2977               	goto	l199
  1548     0170                     u490:
  1549     0170                     l1153:
  1550                           
  1551                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1552     0170  1105               	bcf	5,2	;volatile
  1553                           
